id,contributor,author,publication_year,title,url,path
123,Ethan Welty (https://orcid.org/0000-0001-8046-2210),蒲健辰 [Pu Jianchen],2002,青藏高原普若岗日冰原80m深冰层温度变化分析 [The Distribution of 80-m ice temperature in Puruogangri Ice Field on the Tibetan Plateau],https://doi.org/10.7522/j.issn.1000-0240.2002.0053,sources/123_pu2002
124,Ethan Welty (https://orcid.org/0000-0001-8046-2210),韩建康 [Han Jiankang],1995,"南极洲乔治王岛柯林斯冰帽的温度分布 [Temperature distribution in Collins Ice Cap, King George Island, Antarctica]",https://journal.chinare.org.cn/CN/abstract/abstract9615.shtml,sources/124_han1995
125,Ethan Welty (https://orcid.org/0000-0001-8046-2210),В. С. Загороднов [V. S. Zagorodnov],1992,"Строение, состав и гидротермическии режим ледника Гарабаши на Эльбрус [Structure, composition and hydrothermal regime of the Garabashi Glacier at Elbrus]",https://geolibrary.ru/sites/default/files/2020-12/73.pdf#page=110,sources/125_zagorodnov1992
126,Ethan Welty (https://orcid.org/0000-0001-8046-2210),В. Н. Михаленко [V. N. Mikhalenko],2005,Исследования западного ледникового плато Эльбруса: результаты и перспективы [Studies of the western Elbrus glacial plateau: results and prospects],http://geolibrary.ru/sites/default/files/2021-01/99.pdf#page=187,sources/126_mikhalenko2005
127,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Ian Lee (https://orcid.org/0000-0001-6871-266X),2019,"Borehole tilt sensor data for Jarvis Glacier, Alaska (2017-2018)",https://doi.org/10.18739/A2348GG12,
128,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Vikram Goel (https://orcid.org/0000-0002-8393-0195),2017,"In-situ tempetatures in the top 20 m of firn near the summit of Blåskimen Island, Western Dronning Maud Land",https://doi.org/10.21334/npolar.2017.3845e964,sources/128_goel2017
129,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Okitsugu Watanabe,2001,"Studies on climatic and environmental changes during the last few hundred years using ice cores from various sites in Nordaustlandet, Svalbard",https://kitami-it.repo.nii.ac.jp/records/7220,sources/129_watanabe2001
130,Martina Barandun (https://orcid.org/0000-0003-1820-7600),,,,,
131,Olivier Gagliardini (https://orcid.org/0000-0001-9162-3518),,,,,
132,Ethan Welty (https://orcid.org/0000-0001-8046-2210),В. С. Загороднов [V. S. Zagorodnov],1981,Исследование строения и температурного режима Шпицбергенских ледников с помощью термобурения [Study of the structure and temperature regime of Svalbard glaciers using thermal drilling],http://geolibrary.ru/sites/default/files/2020-12/41.pdf#page=196,sources/132_zagorodnov1981
133,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Владимир Михайлович Котляков [Vladimir Mikhailovich Kotlyakov] (https://orcid.org/0000-0002-1458-0435),1985,Гляциология Шпицбергена: 8.4. Глубинное строение ледников [Glaciology of Spitsbergen: 8.4 Deep structure of glaciers],http://geolibrary.ru/sites/default/files/2020-10/Glyatsiologiya_Shpitsbergena1985.pdf#page=71,sources/133_kotlyakov1985
134,Ethan Welty (https://orcid.org/0000-0001-8046-2210),В. С. Загороднов [V. S. Zagorodnov],1990,"Studies of structure, composition and temperature regime of sheet glaciers of Svalbard and Severnaya Zemlya: methods and outcomes",https://web.seppyo.org/bgr/pdf/8/BGR8P19.PDF,sources/134_zagorodnov1990
